global_index,backpointer
691,692
692,693
693,694
694,695
695,696
696,697
697,698
698,699
699,700
700,701
701,702
702,703
703,704
704,705
705,706
706,707
707,708
708,709
709,710
710,711
711,712
712,707
713,708
714,709
715,710
716,710
717,712
694,695
695,696
696,697
697,698
698,699
699,700
700,701
701,702
702,703
703,704
704,705
705,706
706,707
707,708
708,709
709,710
710,711
711,712
712,713
713,714
714,715
715,716
716,717
717,718
718,713
719,714
700,701
701,702
702,703
703,704
704,705
705,706
706,707
707,708
708,709
709,710
710,711
711,712
712,713
713,714
714,715
715,716
716,717
717,718
718,719
719,720
720,719
721,720
722,695
723,695
706,707
707,708
708,709
709,710
710,711
711,712
712,713
713,714
714,715
715,716
716,717
717,718
718,719
719,720
720,721
721,722
722,723
723,724
724,721
725,722
726,723
727,723
728,701
729,720
730,701
731,720
712,713
713,714
714,715
715,716
716,717
717,718
718,719
719,720
720,721
721,722
722,723
723,724
724,725
725,726
726,723
727,723
728,729
729,730
730,724
731,732
732,725
733,726
734,732
735,732
736,730
737,730
738,732
739,727
740,707
741,732
718,719
719,720
720,721
721,722
722,723
723,724
724,725
725,726
726,723
727,723
728,729
729,730
730,724
731,732
732,733
733,734
734,735
735,736
736,737
737,738
738,739
739,727
740,741
741,742
742,733
743,734
744,736
745,736
746,737
747,738
748,736
749,739
750,742
751,736
720,721
721,722
722,723
723,724
724,725
725,726
726,723
727,723
728,729
729,730
730,724
731,732
732,733
733,734
734,735
735,736
736,737
737,738
738,739
739,727
740,741
741,742
742,743
743,744
744,745
745,746
746,747
747,748
748,749
749,750
750,751
751,752
752,743
753,744
754,750
755,744
756,747
757,744
758,746
759,749
760,752
761,746
724,725
725,726
726,723
727,723
728,729
729,730
730,724
731,732
732,733
733,734
734,735
735,736
736,737
737,738
738,739
739,727
740,741
741,742
742,743
743,744
744,745
745,746
746,747
747,748
748,749
749,750
750,751
751,752
752,753
753,754
754,755
755,756
756,757
757,758
758,759
759,760
760,761
761,762
762,753
763,754
764,756
765,754
766,758
767,754
768,756
769,759
770,762
771,756
732,733
733,734
734,735
735,736
736,737
737,738
738,739
739,727
740,741
741,742
742,743
743,744
744,745
745,746
746,747
747,748
748,749
749,750
750,751
751,752
752,753
753,754
754,755
755,756
756,757
757,758
758,759
759,760
760,761
761,762
762,763
763,764
764,765
765,766
766,767
767,768
768,769
769,770
770,771
771,772
772,765
773,764
774,766
775,764
776,768
777,764
778,766
779,770
780,772
781,766
742,743
743,744
744,745
745,746
746,747
747,748
748,749
749,750
750,751
751,752
752,753
753,754
754,755
755,756
756,757
757,758
758,759
759,760
760,761
761,762
762,763
763,764
764,765
765,766
766,767
767,768
768,769
769,770
770,771
771,772
772,773
773,774
774,775
775,776
776,777
777,778
778,779
779,780
780,781
781,782
782,778
783,774
784,776
785,774
786,775
787,774
788,776
789,780
790,782
791,776
752,753
753,754
754,755
755,756
756,757
757,758
758,759
759,760
760,761
761,762
762,763
763,764
764,765
765,766
766,767
767,768
768,769
769,770
770,771
771,772
772,773
773,774
774,775
775,776
776,777
777,778
778,779
779,780
780,781
781,782
782,783
783,784
784,785
785,786
786,787
787,788
788,789
789,790
790,791
791,792
792,784
793,784
794,785
795,788
796,788
797,788
798,786
799,790
800,792
801,786
762,763
763,764
764,765
765,766
766,767
767,768
768,769
769,770
770,771
771,772
772,773
773,774
774,775
775,776
776,777
777,778
778,779
779,780
780,781
781,782
782,783
783,784
784,785
785,786
786,787
787,788
788,789
789,790
790,791
791,792
792,793
793,794
794,795
795,796
796,797
797,798
798,799
799,800
800,801
801,802
802,793
803,794
804,795
805,798
806,798
807,798
808,796
809,800
810,802
811,796
772,773
773,774
774,775
775,776
776,777
777,778
778,779
779,780
780,781
781,782
782,783
783,784
784,785
785,786
786,787
787,788
788,789
789,790
790,791
791,792
792,793
793,794
794,795
795,796
796,797
797,798
798,799
799,800
800,801
801,802
802,803
803,804
804,805
805,806
806,807
807,808
808,809
809,810
810,811
811,812
812,803
813,804
814,807
815,808
816,805
817,808
818,809
819,810
820,812
821,812
782,783
783,784
784,785
785,786
786,787
787,788
788,789
789,790
790,791
791,792
792,793
793,794
794,795
795,796
796,797
797,798
798,799
799,800
800,801
801,802
802,803
803,804
804,805
805,806
806,807
807,808
808,809
809,810
810,811
811,812
812,813
813,814
814,815
815,816
816,817
817,818
818,819
819,820
820,821
821,822
822,813
823,814
824,817
825,816
826,816
827,816
828,819
829,820
830,822
831,822
792,793
793,794
794,795
795,796
796,797
797,798
798,799
799,800
800,801
801,802
802,803
803,804
804,805
805,806
806,807
807,808
808,809
809,810
810,811
811,812
812,813
813,814
814,815
815,816
816,817
817,818
818,819
819,820
820,821
821,822
822,823
823,824
824,825
825,826
826,827
827,828
828,829
829,830
830,831
831,832
832,823
833,824
834,825
835,826
836,827
837,828
838,829
839,830
840,831
841,832
802,803
803,804
804,805
805,806
806,807
807,808
808,809
809,810
810,811
811,812
812,813
813,814
814,815
815,816
816,817
817,818
818,819
819,820
820,821
821,822
822,823
823,824
824,825
825,826
826,827
827,828
828,829
829,830
830,831
831,832
832,833
833,834
834,835
835,836
836,837
837,838
838,839
839,840
840,841
841,842
842,834
843,834
844,838
845,838
846,835
847,836
812,813
813,814
814,815
815,816
816,817
817,818
818,819
819,820
820,821
821,822
822,823
823,824
824,825
825,826
826,827
827,828
828,829
829,830
830,831
831,832
832,833
833,834
834,835
835,836
836,837
837,838
838,839
839,840
840,841
841,842
842,843
843,844
844,845
845,846
846,847
847,848
848,844
849,844
822,823
823,824
824,825
825,826
826,827
827,828
828,829
829,830
830,831
831,832
832,833
833,834
834,835
835,836
836,837
837,838
838,839
839,840
840,841
841,842
842,843
843,844
844,845
845,846
846,847
847,848
848,849
849,850
850,850
851,850
832,833
833,834
834,835
835,836
836,837
837,838
838,839
839,840
840,841
841,842
842,843
843,844
844,845
845,846
846,847
847,848
848,849
849,850
850,851
851,852
852,852
853,852
842,843
843,844
844,845
845,846
846,847
847,848
848,849
849,850
850,851
851,852
852,853
853,854
854,853
855,854
848,849
849,850
850,851
851,852
852,853
853,854
854,855
855,856
856,856
857,856
850,851
851,852
852,853
853,854
854,855
855,856
856,857
857,858
858,858
859,858
852,853
853,854
854,855
855,856
856,857
857,858
858,859
859,860
860,860
861,860
854,855
855,856
856,857
857,858
858,859
859,860
860,861
861,862
862,862
863,862
856,857
857,858
858,859
859,860
860,861
861,862
862,863
863,864
864,864
865,864
858,859
859,860
860,861
861,862
862,863
863,864
864,865
865,866
866,866
867,866
860,861
861,862
862,863
863,864
864,865
865,866
866,867
867,868
868,868
869,868
862,863
863,864
864,865
865,866
866,867
867,868
868,869
869,870
870,870
871,870
864,865
865,866
866,867
867,868
868,869
869,870
870,871
871,872
872,872
873,872
866,867
867,868
868,869
869,870
870,871
871,872
872,873
873,874
874,874
875,874
868,869
869,870
870,871
871,872
872,873
873,874
874,875
875,876
876,876
877,876
870,871
871,872
872,873
873,874
874,875
875,876
876,877
877,878
878,878
879,878
872,873
873,874
874,875
875,876
876,877
877,878
878,879
879,880
880,879
881,880
874,875
875,876
876,877
877,878
878,879
879,880
880,881
881,882
882,881
883,882
884,878
885,873
886,876
887,874
888,873
889,876
876,877
877,878
878,879
879,880
880,881
881,882
882,883
883,884
884,885
885,886
886,887
887,888
888,889
889,890
890,883
891,884
892,885
893,885
894,887
895,888
896,890
897,890
878,879
879,880
880,881
881,882
882,883
883,884
884,885
885,886
886,887
887,888
888,889
889,890
890,891
891,892
892,893
893,894
894,895
895,896
896,897
897,898
898,891
899,892
900,893
901,893
902,895
903,896
904,877
905,884
906,877
907,884
908,877
909,884
910,898
911,898
880,881
881,882
882,883
883,884
884,885
885,886
886,887
887,888
888,889
889,890
890,891
891,892
892,893
893,894
894,895
895,896
896,897
897,898
898,899
899,900
900,901
901,902
902,903
903,904
904,905
905,906
906,907
907,908
908,909
909,910
910,911
911,912
912,899
913,900
914,901
915,901
916,906
917,906
918,910
919,908
920,908
921,910
922,903
923,904
924,911
925,912
882,883
883,884
884,885
885,886
886,887
887,888
888,889
889,890
890,891
891,892
892,893
893,894
894,895
895,896
896,897
897,898
898,899
899,900
900,901
901,902
902,903
903,904
904,905
905,906
906,907
907,908
908,909
909,910
910,911
911,912
912,913
913,914
914,915
915,916
916,917
917,918
918,919
919,920
920,921
921,922
922,923
923,924
924,925
925,926
926,915
927,916
928,919
929,914
930,917
931,918
932,922
933,920
934,920
935,922
936,925
937,926
938,923
939,924
890,891
891,892
892,893
893,894
894,895
895,896
896,897
897,898
898,899
899,900
900,901
901,902
902,903
903,904
904,905
905,906
906,907
907,908
908,909
909,910
910,911
911,912
912,913
913,914
914,915
915,916
916,917
917,918
918,919
919,920
920,921
921,922
922,923
923,924
924,925
925,926
926,927
927,928
928,929
929,930
930,931
931,932
932,933
933,934
934,935
935,936
936,937
937,938
938,939
939,940
940,927
941,928
942,933
943,930
944,934
945,930
946,931
947,930
948,933
949,930
950,937
951,938
952,939
953,940
898,899
899,900
900,901
901,902
902,903
903,904
904,905
905,906
906,907
907,908
908,909
909,910
910,911
911,912
912,913
913,914
914,915
915,916
916,917
917,918
918,919
919,920
920,921
921,922
922,923
923,924
924,925
925,926
926,927
927,928
928,929
929,930
930,931
931,932
932,933
933,934
934,935
935,936
936,937
937,938
938,939
939,940
940,941
941,942
942,943
943,944
944,945
945,946
946,947
947,948
948,949
949,950
950,951
951,952
952,953
953,954
954,944
955,942
956,945
957,944
958,950
959,944
960,948
961,944
962,946
963,944
964,953
965,954
966,951
967,952
912,913
913,914
914,915
915,916
916,917
917,918
918,919
919,920
920,921
921,922
922,923
923,924
924,925
925,926
926,927
927,928
928,929
929,930
930,931
931,932
932,933
933,934
934,935
935,936
936,937
937,938
938,939
939,940
940,941
941,942
942,943
943,944
944,945
945,946
946,947
947,948
948,949
949,950
950,951
951,952
952,953
953,954
954,955
955,956
956,957
957,958
958,959
959,960
960,961
961,962
962,963
963,964
964,965
965,966
966,967
967,968
968,958
969,956
970,964
971,958
972,959
973,958
974,962
975,958
976,960
977,958
978,899
979,950
926,927
927,928
928,929
929,930
930,931
931,932
932,933
933,934
934,935
935,936
936,937
937,938
938,939
939,940
940,941
941,942
942,943
943,944
944,945
945,946
946,947
947,948
948,949
949,950
950,951
951,952
952,953
953,954
954,955
955,956
956,957
957,958
958,959
959,960
960,961
961,962
962,963
963,964
964,965
965,966
966,967
967,968
968,969
969,970
970,971
971,972
972,973
973,974
974,975
975,976
976,977
977,978
978,979
979,980
980,974
981,970
982,978
983,974
984,972
985,974
986,971
987,974
988,980
989,974
990,980
991,980
940,941
941,942
942,943
943,944
944,945
945,946
946,947
947,948
948,949
949,950
950,951
951,952
952,953
953,954
954,955
955,956
956,957
957,958
958,959
959,960
960,961
961,962
962,963
963,964
964,965
965,966
966,967
967,968
968,969
969,970
970,971
971,972
972,973
973,974
974,975
975,976
976,977
977,978
978,979
979,980
980,981
981,982
982,983
983,984
984,985
985,986
986,987
987,988
988,989
989,990
990,991
991,992
992,981
993,982
994,986
995,984
996,984
997,986
998,989
999,988
1000,983
1001,988
1002,991
1003,984
954,955
955,956
956,957
957,958
958,959
959,960
960,961
961,962
962,963
963,964
964,965
965,966
966,967
967,968
968,969
969,970
970,971
971,972
972,973
973,974
974,975
975,976
976,977
977,978
978,979
979,980
980,981
981,982
982,983
983,984
984,985
985,986
986,987
987,988
988,989
989,990
990,991
991,992
992,993
993,994
994,995
995,996
996,997
997,998
998,999
999,1000
1000,1001
1001,1002
1002,1003
1003,1004
1004,993
1005,994
1006,998
1007,996
1008,996
1009,998
1010,1004
1011,996
1012,995
1013,1002
1014,1004
1015,1000
968,969
969,970
970,971
971,972
972,973
973,974
974,975
975,976
976,977
977,978
978,979
979,980
980,981
981,982
982,983
983,984
984,985
985,986
986,987
987,988
988,989
989,990
990,991
991,992
992,993
993,994
994,995
995,996
996,997
997,998
998,999
999,1000
1000,1001
1001,1002
1002,1003
1003,1004
1004,1005
1005,1006
1006,1007
1007,1008
1008,1009
1009,1010
1010,1011
1011,1012
1012,1013
1013,1014
1014,1015
1015,1016
1016,1005
1017,1006
1018,1010
1019,1008
1020,1012
1021,1008
1022,1008
1023,1010
1024,1012
1025,1014
1026,1009
1027,1014
980,981
981,982
982,983
983,984
984,985
985,986
986,987
987,988
988,989
989,990
990,991
991,992
992,993
993,994
994,995
995,996
996,997
997,998
998,999
999,1000
1000,1001
1001,1002
1002,1003
1003,1004
1004,1005
1005,1006
1006,1007
1007,1008
1008,1009
1009,1010
1010,1011
1011,1012
1012,1013
1013,1014
1014,1015
1015,1016
1016,1017
1017,1018
1018,1019
1019,1020
1020,1021
1021,1022
1022,1023
1023,1024
1024,1025
1025,1026
1026,1027
1027,1028
1028,1017
1029,1018
1030,1022
1031,1020
1032,1024
1033,1020
1034,1020
1035,1024
1036,1022
1037,1026
1038,1023
1039,1028
992,993
993,994
994,995
995,996
996,997
997,998
998,999
999,1000
1000,1001
1001,1002
1002,1003
1003,1004
1004,1005
1005,1006
1006,1007
1007,1008
1008,1009
1009,1010
1010,1011
1011,1012
1012,1013
1013,1014
1014,1015
1015,1016
1016,1017
1017,1018
1018,1019
1019,1020
1020,1021
1021,1022
1022,1023
1023,1024
1024,1025
1025,1026
1026,1027
1027,1028
1028,1029
1029,1030
1030,1031
1031,1032
1032,1033
1033,1034
1034,1035
1035,1036
1036,1037
1037,1038
1038,1039
1039,1040
1040,1031
1041,1032
1042,1029
1043,1030
1044,1033
1045,1034
1046,1034
1047,1036
1048,1012
1049,1016
1004,1005
1005,1006
1006,1007
1007,1008
1008,1009
1009,1010
1010,1011
1011,1012
1012,1013
1013,1014
1014,1015
1015,1016
1016,1017
1017,1018
1018,1019
1019,1020
1020,1021
1021,1022
1022,1023
1023,1024
1024,1025
1025,1026
1026,1027
1027,1028
1028,1029
1029,1030
1030,1031
1031,1032
1032,1033
1033,1034
1034,1035
1035,1036
1036,1037
1037,1038
1038,1039
1039,1040
1040,1041
1041,1042
1042,1043
1043,1044
1044,1045
1045,1046
1046,1047
1047,1048
1048,1049
1049,1050
1050,1041
1051,1042
1052,1043
1053,1044
1054,1045
1055,1046
1056,1046
1057,1048
1058,1049
1059,1050
1016,1017
1017,1018
1018,1019
1019,1020
1020,1021
1021,1022
1022,1023
1023,1024
1024,1025
1025,1026
1026,1027
1027,1028
1028,1029
1029,1030
1030,1031
1031,1032
1032,1033
1033,1034
1034,1035
1035,1036
1036,1037
1037,1038
1038,1039
1039,1040
1040,1041
1041,1042
1042,1043
1043,1044
1044,1045
1045,1046
1046,1047
1047,1048
1048,1049
1049,1050
1050,1051
1051,1052
1052,1053
1053,1054
1054,1055
1055,1056
1056,1057
1057,1058
1058,1059
1059,1060
1060,1060
1061,1052
1062,1059
1063,1060
1064,1005
1065,1042
1066,1055
1067,1056
1068,1056
1069,1058
1070,1053
1071,1054
1028,1029
1029,1030
1030,1031
1031,1032
1032,1033
1033,1034
1034,1035
1035,1036
1036,1037
1037,1038
1038,1039
1039,1040
1040,1041
1041,1042
1042,1043
1043,1044
1044,1045
1045,1046
1046,1047
1047,1048
1048,1049
1049,1050
1050,1051
1051,1052
1052,1053
1053,1054
1054,1055
1055,1056
1056,1057
1057,1058
1058,1059
1059,1060
1060,1061
1061,1062
1062,1063
1063,1064
1064,1065
1065,1066
1066,1067
1067,1068
1068,1069
1069,1070
1070,1071
1071,1072
1072,1064
1073,1062
1074,1063
1075,1064
1076,1066
1077,1066
1040,1041
1041,1042
1042,1043
1043,1044
1044,1045
1045,1046
1046,1047
1047,1048
1048,1049
1049,1050
1050,1051
1051,1052
1052,1053
1053,1054
1054,1055
1055,1056
1056,1057
1057,1058
1058,1059
1059,1060
1060,1061
1061,1062
1062,1063
1063,1064
1064,1065
1065,1066
1066,1067
1067,1068
1068,1069
1069,1070
1070,1071
1071,1072
1072,1073
1073,1074
1074,1075
1075,1076
1076,1077
1077,1078
1078,1076
1079,1074
1080,1074
1081,1076
1082,1077
1083,1074
1050,1051
1051,1052
1052,1053
1053,1054
1054,1055
1055,1056
1056,1057
1057,1058
1058,1059
1059,1060
1060,1061
1061,1062
1062,1063
1063,1064
1064,1065
1065,1066
1066,1067
1067,1068
1068,1069
1069,1070
1070,1071
1071,1072
1072,1073
1073,1074
1074,1075
1075,1076
1076,1077
1077,1078
1078,1079
1079,1080
1080,1081
1081,1082
1082,1083
1083,1084
1084,1082
1085,1080
1086,1080
1087,1082
1088,1084
1089,1080
1060,1061
1061,1062
1062,1063
1063,1064
1064,1065
1065,1066
1066,1067
1067,1068
1068,1069
1069,1070
1070,1071
1071,1072
1072,1073
1073,1074
1074,1075
1075,1076
1076,1077
1077,1078
1078,1079
1079,1080
1080,1081
1081,1082
1082,1083
1083,1084
1084,1085
1085,1086
1086,1087
1087,1088
1088,1089
1089,1090
1090,1090
1091,1086
1092,1086
1093,1088
1094,1088
1095,1086
1072,1073
1073,1074
1074,1075
1075,1076
1076,1077
1077,1078
1078,1079
1079,1080
1080,1081
1081,1082
1082,1083
1083,1084
1084,1085
1085,1086
1086,1087
1087,1088
1088,1089
1089,1090
1090,1091
1091,1092
1092,1093
1093,1094
1094,1095
1095,1096
1096,1091
1097,1092
1098,1094
1099,1096
1100,1093
1101,1094
1078,1079
1079,1080
1080,1081
1081,1082
1082,1083
1083,1084
1084,1085
1085,1086
1086,1087
1087,1088
1088,1089
1089,1090
1090,1091
1091,1092
1092,1093
1093,1094
1094,1095
1095,1096
1096,1097
1097,1098
1098,1099
1099,1100
1100,1101
1101,1102
1102,1097
1103,1098
1104,1099
1105,1100
1106,1100
1107,1102
1108,1090
1109,1073
1084,1085
1085,1086
1086,1087
1087,1088
1088,1089
1089,1090
1090,1091
1091,1092
1092,1093
1093,1094
1094,1095
1095,1096
1096,1097
1097,1098
1098,1099
1099,1100
1100,1101
1101,1102
1102,1103
1103,1104
1104,1105
1105,1106
1106,1107
1107,1108
1108,1109
1109,1110
1110,1103
1111,1104
1112,1109
1113,1109
1114,1079
1115,1098
1116,1079
1117,1098
1118,1106
1119,1108
1120,1105
1121,1106
1090,1091
1091,1092
1092,1093
1093,1094
1094,1095
1095,1096
1096,1097
1097,1098
1098,1099
1099,1100
1100,1101
1101,1102
1102,1103
1103,1104
1104,1105
1105,1106
1106,1107
1107,1108
1108,1109
1109,1110
1110,1111
1111,1112
1112,1113
1113,1114
1114,1115
1115,1116
1116,1117
1117,1118
1118,1119
1119,1120
1120,1121
1121,1122
1122,1111
1123,1112
1124,1113
1125,1113
1126,1116
1127,1116
1128,1118
1129,1118
1096,1097
1097,1098
1098,1099
1099,1100
1100,1101
1101,1102
1102,1103
1103,1104
1104,1105
1105,1106
1106,1107
1107,1108
1108,1109
1109,1110
1110,1111
1111,1112
1112,1113
1113,1114
1114,1115
1115,1116
1116,1117
1117,1118
1118,1119
1119,1120
1120,1121
1121,1122
1122,1123
1123,1124
1124,1125
1125,1126
1126,1127
1127,1128
1128,1129
1129,1130
1130,1123
1131,1124
1132,1124
1133,1125
1134,1127
1135,1124
1136,1129
1137,1124
1102,1103
1103,1104
1104,1105
1105,1106
1106,1107
1107,1108
1108,1109
1109,1110
1110,1111
1111,1112
